Id,Dominant_Topic
10165,0
10167,3
10168,0
10169,3
10171,2
10172,2
10173,2
10174,1
10175,3
10176,0
10177,2
10178,2
10179,1
10180,0
10181,2
10182,0
10184,0
10185,0
10186,2
10187,0
10188,0
10189,0
10190,0
10191,2
10192,3
10193,2
10194,0
10195,0
10196,0
10197,0
10198,0
10199,3
10200,0
10201,3
10202,2
10203,0
10205,3
10206,1
10207,3
10209,2
10210,1
10211,1
10212,0
10213,2
10214,1
10215,3
10216,3
10217,3
10218,0
10219,1
10220,0
10221,1
10222,2
10223,1
10224,1
10225,0
10226,2
10227,2
10228,1
10229,1
10231,0
10232,1
10233,0
10234,0
10235,1
10236,0
10237,2
10238,1
10239,1
10240,3
10241,2
10242,0
10243,1
10244,1
10246,3
10248,1
10249,3
10250,1
10251,1
10252,2
10253,0
10254,0
10255,3
10256,2
10257,2
10258,0
10259,0
10260,2
10261,1
10262,3
10263,1
10264,0
10265,3
10267,0
10268,0
10269,2
10270,1
10272,0
10273,0
10274,0
10275,0
10276,1
10277,3
10278,3
10279,1
10280,3
10281,2
10282,2
10283,3
10284,2
10285,0
10286,2
10287,3
10288,2
10289,3
10291,1
10292,1
10293,0
10294,0
10296,0
10297,0
10298,2
10299,3
10300,0
10301,0
10302,3
10304,3
10305,2
10306,0
10307,0
10308,2
10309,3
10311,0
10312,0
10313,3
10314,3
10315,1
10316,0
10317,2
10318,3
10320,2
10321,0
10323,2
10324,1
10325,0
10326,0
10327,1
10328,3
10329,1
10330,3
10331,2
10332,0
10333,3
10334,0
10336,3
10337,2
10338,0
10339,2
10340,2
10341,2
10342,2
10343,3
10345,1
10346,3
10347,3
10348,3
10350,1
10351,3
10352,0
10353,1
10354,3
10355,0
10356,0
10357,3
10358,3
10361,3
10362,0
10363,1
10364,1
10366,2
10367,2
10368,0
10370,1
10371,2
10372,2
10373,2
10374,3
10375,1
10376,3
10377,0
10378,0
10379,0
10380,1
10381,1
10382,0
10383,3
10384,1
10385,3
10386,0
10387,1
10388,0
10389,0
10390,0
10391,1
10392,2
10393,1
10394,2
10395,0
10397,3
10398,0
10399,1
10400,1
10401,3
10402,0
10403,0
10405,1
10406,0
10407,3
10408,2
10409,2
10410,3
10411,2
10413,3
10415,0
10417,0
10418,0
10419,0
10421,0
10422,0
10423,3
10424,0
10425,3
10426,0
10427,0
10428,1
10429,0
10430,2
10431,0
10432,0
10433,3
10434,3
10435,1
10436,2
10437,2
10438,0
10439,0
10440,1
10441,0
10442,2
10444,3
10445,2
10446,2
10447,1
10448,0
10449,3
10450,3
10451,0
10452,3
10453,2
10454,1
10455,2
10456,2
10457,0
10458,1
10459,3
10460,1
10461,0
10462,0
10463,2
10464,0
10465,3
10466,2
10467,1
10469,1
10470,2
10471,3
10472,0
10473,2
10474,1
10475,0
10477,0
10478,2
10479,3
10480,3
10481,0
10482,0
10483,0
10484,2
10485,2
10486,3
10487,1
10488,0
10489,0
10490,0
10491,2
10492,0
10493,3
10494,1
10495,1
10496,3
10497,1
10498,0
10499,2
10500,2
10501,0
10502,3
10503,0
10504,1
10505,3
10506,3
10507,3
10508,0
10509,2
10510,1
10511,0
10512,2
10513,3
10514,1
10515,2
10516,2
10517,1
10518,0
10519,3
10520,1
10521,2
10522,3
10523,3
10524,0
10525,1
10528,1
10529,0
10530,0
10531,1
10532,0
10533,1
10535,1
10536,2
10537,1
10538,2
10539,1
10540,1
10541,0
10542,2
10544,3
10545,2
10546,1
10547,0
10548,1
10549,1
10550,2
10551,3
10553,1
10554,2
10555,2
10556,0
10557,2
10558,1
10559,2
10560,0
10561,2
10562,1
10563,0
10564,1
10565,2
10566,0
10567,3
